user_id,edad,genero,ubicacion_latitud,ubicacion_longitud,preferencias,nivel_socioeconomico,frecuencia_visitas,dispositivo,dia_preferido_visita
280,40,M,-12.085031597525443,-76.92582947151303,Entretenimiento,Medio,Alta,Desktop,Fines de semana
281,41,M,-12.099391238366305,-76.93229536224514,Tecnología,Alto,Media,Desktop,Fines de semana
282,23,F,-12.067655705380721,-76.94425170564506,Restaurantes,Bajo,Alta,Móvil,Fines de semana
283,37,F,-12.119343320654922,-76.97257440233881,Restaurantes,Alto,Media,Móvil,Fines de semana
284,37,F,-12.020761967228605,-76.99587110765091,Otros,Medio,Alta,Móvil,Fines de semana
285,45,M,-12.160860474955884,-76.95191492183814,Ropa,Alto,Baja,Desktop,Fines de semana
286,33,M,-12.08567033107256,-76.92927594201896,Otros,Medio,Alta,Tablet,Dias de semana
287,39,F,-12.079797655541359,-76.92700792685255,Ropa,Bajo,Baja,Desktop,Fines de semana
288,34,F,-12.069684547178898,-76.96326369687168,Ropa,Bajo,Alta,Desktop,Fines de semana
289,45,F,-12.100835040025844,-76.96391380174434,Salud,Alto,Baja,Móvil,Fines de semana
290,18,F,-12.131132207817574,-76.94339709970285,Ropa,Bajo,Media,Móvil,Fines de semana
291,36,M,-12.037596262010497,-76.96683115532628,Tecnología,Medio,Baja,Desktop,Fines de semana
292,33,M,-12.102350266575987,-76.91366467589825,Tecnología,Bajo,Baja,Desktop,Dias de semana
293,28,M,-12.123232666768965,-76.97273957783061,Otros,Bajo,Media,Tablet,Dias de semana
294,21,F,-12.078985734678579,-77.00107344074891,Tecnología,Alto,Baja,Móvil,Fines de semana
295,18,F,-12.11760049942943,-76.94795120723332,Entretenimiento,Bajo,Media,Móvil,Dias de semana
296,40,M,-12.090585957028669,-76.99752070759045,Salud,Bajo,Baja,Tablet,Fines de semana
297,20,F,-12.092674706820475,-76.97421942172205,Entretenimiento,Medio,Baja,Móvil,Dias de semana
298,31,F,-12.04871367933057,-76.94841177355896,Salud,Alto,Alta,Tablet,Dias de semana
299,50,F,-12.062493460922896,-76.92773228218097,Salud,Bajo,Alta,Móvil,Fines de semana
300,35,M,-12.119133276552594,-76.9312825928379,Salud,Alto,Alta,Tablet,Dias de semana
